[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
DOMAIN-SUFFIX,twitgether.com,Proxy
DOMAIN-SUFFIX,twiggit.org,Proxy
DOMAIN-KEYWORD,twitgoo.com,Proxy
DOMAIN-KEYWORD,twitiq.com,Proxy
DOMAIN-SUFFIX,twitiq.com,Proxy
DOMAIN-KEYWORD,twitlonger.com,Proxy
DOMAIN-SUFFIX,twitlonger.com,Proxy
DOMAIN-KEYWORD,twitmania.com,Proxy
DOMAIN-KEYWORD,twitoaster.com,Proxy
DOMAIN-SUFFIX,twitoaster.com,Proxy
DOMAIN-SUFFIX,twitonmsn.com,Proxy
DOMAIN-KEYWORD,twitpic.com,Proxy
DOMAIN-SUFFIX,twitpic.com,Proxy
DOMAIN-KEYWORD,twit2d.com,Proxy
DOMAIN-SUFFIX,twit2d.com,Proxy
DOMAIN-KEYWORD,twitstat.com,Proxy
DOMAIN-SUFFIX,twitstat.com,Proxy
DOMAIN-SUFFIX,firstfivefollowers.com,Proxy
DOMAIN-SUFFIX,retweeteffect.com,Proxy
DOMAIN-SUFFIX,tweeplike.me,Proxy
DOMAIN-SUFFIX,tweepguide.com,Proxy
DOMAIN-SUFFIX,turbotwitter.com,Proxy
DOMAIN-KEYWORD,twitvid.com,Proxy
DOMAIN-SUFFIX,twitvid.com,Proxy
DOMAIN-KEYWORD,199.59.148.20,Proxy
DOMAIN-KEYWORD,t.co,Proxy
DOMAIN-SUFFIX,t.co,Proxy
DOMAIN-KEYWORD,twittbot.net,Proxy
DOMAIN-SUFFIX,ads-twitter.com,Proxy
DOMAIN-KEYWORD,twitter.com,Proxy
DOMAIN-SUFFIX,twitter.com,Proxy
DOMAIN-SUFFIX,twitter.jp,Proxy
DOMAIN-SUFFIX,twttr.com,Proxy
DOMAIN-SUFFIX,twitter4j.org,Proxy
DOMAIN-KEYWORD,twittercounter.com,Proxy
DOMAIN-SUFFIX,twittercounter.com,Proxy
DOMAIN-KEYWORD,twitterfeed.com,Proxy
DOMAIN-KEYWORD,twittergadget.com,Proxy
DOMAIN-SUFFIX,twittergadget.com,Proxy
DOMAIN-KEYWORD,twitterkr.com,Proxy
DOMAIN-SUFFIX,twitterkr.com,Proxy
DOMAIN-SUFFIX,twittermail.com,Proxy
DOMAIN-SUFFIX,twitterrific.com,Proxy
DOMAIN-KEYWORD,twittertim.es,Proxy
DOMAIN-SUFFIX,twittertim.es,Proxy
DOMAIN-KEYWORD,twitthat.com,Proxy
DOMAIN-SUFFIX,twitturk.com,Proxy
DOMAIN-KEYWORD,twitturly.com,Proxy
DOMAIN-SUFFIX,twitturly.com,Proxy
DOMAIN-KEYWORD,twitzap.com,Proxy
DOMAIN-KEYWORD,twiyia.com,Proxy
DOMAIN-SUFFIX,twstar.net,Proxy
DOMAIN-KEYWORD,twtkr.com,Proxy
DOMAIN-SUFFIX,twimg.com,Proxy
DOMAIN-KEYWORD,twnorth.org.tw,Proxy
DOMAIN-KEYWORD,twskype.com,Proxy
DOMAIN-KEYWORD,twtrland.com,Proxy
DOMAIN-KEYWORD,twurl.nl,Proxy
DOMAIN-KEYWORD,twyac.org,Proxy
DOMAIN-SUFFIX,twyac.org,Proxy
DOMAIN-KEYWORD,txxx.com,Proxy
DOMAIN-KEYWORD,tycool.com,Proxy
DOMAIN-SUFFIX,tycool.com,Proxy
DOMAIN-SUFFIX,tzangms.com,Proxy
DOMAIN-SUFFIX,typepad.com,Proxy
DOMAIN-SUFFIX,www.typepad.com,DIRECT
DOMAIN-SUFFIX,static.typepad.com,DIRECT
DOMAIN-SUFFIX,blog.expofutures.com,Proxy
DOMAIN-SUFFIX,legaltech.law.com,Proxy
DOMAIN-SUFFIX,blogs.tampabay.com,Proxy
DOMAIN-SUFFIX,contests.twilio.com,Proxy
DOMAIN-KEYWORD,embr.in,Proxy
DOMAIN-SUFFIX,embr.in,Proxy
DOMAIN-KEYWORD,u9un.com,Proxy
DOMAIN-SUFFIX,u9un.com,Proxy
DOMAIN-KEYWORD,ubddns.org,Proxy
DOMAIN-SUFFIX,uberproxy.net,Proxy
DOMAIN-KEYWORD,uc-japan.org,Proxy
DOMAIN-SUFFIX,uc-japan.org,Proxy
DOMAIN-KEYWORD,srcf.ucam.org/salon/,Proxy
DOMAIN-SUFFIX,ucdc1998.org,Proxy
DOMAIN-SUFFIX,uderzo.it,Proxy
DOMAIN-KEYWORD,udn.com,Proxy
DOMAIN-SUFFIX,udn.com,Proxy
DOMAIN-SUFFIX,udn.com.tw,Proxy
DOMAIN-KEYWORD,udnbkk.com/bbs,Proxy
DOMAIN-SUFFIX,uforadio.com.tw,Proxy
DOMAIN-KEYWORD,ufreevpn.com,Proxy
DOMAIN-KEYWORD,ugo.com,Proxy
DOMAIN-SUFFIX,uhdwallpapers.org,Proxy
DOMAIN-SUFFIX,uhrp.org,Proxy
DOMAIN-KEYWORD,uighur.nl,Proxy
DOMAIN-SUFFIX,uighur.nl,Proxy
DOMAIN-KEYWORD,uighurbiz.net,Proxy
DOMAIN-KEYWORD,ulike.net,Proxy
DOMAIN-KEYWORD,ukcdp.co.uk,Proxy
DOMAIN-KEYWORD,ukliferadio.co.uk,Proxy
DOMAIN-SUFFIX,ukliferadio.co.uk,Proxy
DOMAIN-KEYWORD,ultravpn.fr,Proxy
DOMAIN-SUFFIX,ultravpn.fr,Proxy
DOMAIN-KEYWORD,ultraxs.com,Proxy
DOMAIN-KEYWORD,umich.edu/~falun,Proxy
DOMAIN-SUFFIX,unblock.cn.com,Proxy
DOMAIN-KEYWORD,unblocker.yt,Proxy
DOMAIN-KEYWORD,unblock-us.com,Proxy
DOMAIN-SUFFIX,unblock-us.com,Proxy
DOMAIN-KEYWORD,unblockdmm.com,Proxy
DOMAIN-SUFFIX,unblocksit.es,Proxy
DOMAIN-KEYWORD,uncyclomedia.org,Proxy
DOMAIN-KEYWORD,uncyclopedia.hk/wiki,Proxy
DOMAIN-KEYWORD,underwoodammo.com,Proxy
DOMAIN-SUFFIX,underwoodammo.com,Proxy
DOMAIN-SUFFIX,unholyknight.com,Proxy
DOMAIN-KEYWORD,uni.cc,Proxy
DOMAIN-SUFFIX,cldr.unicode.org,Proxy
DOMAIN-KEYWORD,unification.net,Proxy
DOMAIN-KEYWORD,unification.org.tw,Proxy
DOMAIN-KEYWORD,unitedsocialpress.com,Proxy
DOMAIN-KEYWORD,unix100.com,Proxy
DOMAIN-SUFFIX,unknownspace.org,Proxy
DOMAIN-KEYWORD,unodedos.com,Proxy
DOMAIN-KEYWORD,unpo.org,Proxy
DOMAIN-KEYWORD,untraceable.us,Proxy
DOMAIN-SUFFIX,uocn.org,Proxy
DOMAIN-KEYWORD,tor.updatestar.com,Proxy
DOMAIN-KEYWORD,upholdjustice.org,Proxy
DOMAIN-KEYWORD,upload4u.info,Proxy
DOMAIN-KEYWORD,uploaded.net/file,Proxy
DOMAIN-KEYWORD,uploadstation.com/file,Proxy
DOMAIN-KEYWORD,upornia.com,Proxy
DOMAIN-SUFFIX,uproxy.org,Proxy
DOMAIN-KEYWORD,upwill.org,Proxy
DOMAIN-KEYWORD,ur7s.com,Proxy
DOMAIN-SUFFIX,urbansurvival.com,Proxy
DOMAIN-KEYWORD,myshare.url.com.tw/,Proxy
DOMAIN-SUFFIX,urlborg.com,Proxy
DOMAIN-SUFFIX,urlparser.com,Proxy
DOMAIN-KEYWORD,us.to,Proxy
DOMAIN-SUFFIX,usacn.com,Proxy
DOMAIN-KEYWORD,usaip.eu,Proxy
DOMAIN-SUFFIX,usaip.eu,Proxy
DOMAIN-KEYWORD,dalailama.usc.edu,Proxy
DOMAIN-KEYWORD,beta.usejump.com,Proxy
DOMAIN-SUFFIX,usfk.mil,Proxy
DOMAIN-SUFFIX,usma.edu,Proxy
DOMAIN-SUFFIX,usmc.mil,Proxy
DOMAIN-SUFFIX,tsdr.uspto.gov,Proxy
DOMAIN-KEYWORD,ustream.tv,Proxy
DOMAIN-SUFFIX,ustream.tv,Proxy
DOMAIN-KEYWORD,usunitednews.com,Proxy
DOMAIN-KEYWORD,usus.cc,Proxy
DOMAIN-KEYWORD,utopianpal.com,Proxy
DOMAIN-SUFFIX,utopianpal.com,Proxy
DOMAIN-KEYWORD,uu-gg.com,Proxy
DOMAIN-KEYWORD,uvwxyz.xyz,Proxy
DOMAIN-SUFFIX,uvwxyz.xyz,Proxy
DOMAIN-KEYWORD,uwants.com,Proxy
DOMAIN-KEYWORD,uwants.net,Proxy
DOMAIN-KEYWORD,uyghur.co.uk,Proxy
DOMAIN-SUFFIX,uyghuramerican.org,Proxy
DOMAIN-KEYWORD,uyghurcanadiansociety.org,Proxy
DOMAIN-KEYWORD,uyghurensemble.co.uk,Proxy
DOMAIN-SUFFIX,uyghurcongress.org,Proxy
DOMAIN-KEYWORD,uyghurpen.org,Proxy
DOMAIN-KEYWORD,uyghurpress.com,Proxy
DOMAIN-KEYWORD,uyghurstudies.org,Proxy
DOMAIN-KEYWORD,uygur.org,Proxy
DOMAIN-KEYWORD,v2ray.com,Proxy
DOMAIN-KEYWORD,van001.com,Proxy
DOMAIN-KEYWORD,van698.com,Proxy
DOMAIN-KEYWORD,vanemu.cn,Proxy
DOMAIN-KEYWORD,vanilla-jp.com,Proxy
DOMAIN-KEYWORD,vanpeople.com,Proxy
DOMAIN-KEYWORD,vansky.com,Proxy
DOMAIN-SUFFIX,vcf-online.org,Proxy
DOMAIN-SUFFIX,vcfbuilder.org,Proxy
DOMAIN-KEYWORD,vegasred.com,Proxy
DOMAIN-KEYWORD,velkaepocha.sk,Proxy
DOMAIN-KEYWORD,venbbs.com,Proxy
DOMAIN-KEYWORD,venchina.com,Proxy
DOMAIN-KEYWORD,venetianmacao.com,Proxy
DOMAIN-SUFFIX,venetianmacao.com,Proxy
DOMAIN-KEYWORD,veoh.com,Proxy
DOMAIN-KEYWORD,mysite.verizon.net,Proxy
DOMAIN-KEYWORD,vermonttibet.org,Proxy
DOMAIN-KEYWORD,versavpn.com,Proxy
DOMAIN-SUFFIX,versavpn.com,Proxy
DOMAIN-SUFFIX,verybs.com,Proxy
DOMAIN-KEYWORD,vft.com.tw,Proxy
DOMAIN-KEYWORD,viber.com,Proxy
DOMAIN-SUFFIX,viber.com,Proxy
DOMAIN-KEYWORD,vica.info,Proxy
DOMAIN-KEYWORD,victimsofcommunism.org,Proxy
DOMAIN-SUFFIX,vid.me,Proxy
DOMAIN-SUFFIX,vidble.com,Proxy
DOMAIN-KEYWORD,videobam.com,Proxy
DOMAIN-SUFFIX,videobam.com,Proxy
DOMAIN-KEYWORD,videodetective.com,Proxy
DOMAIN-KEYWORD,videomega.tv,Proxy
DOMAIN-SUFFIX,videomega.tv,Proxy
DOMAIN-KEYWORD,videomo.com,Proxy
DOMAIN-KEYWORD,videopediaworld.com,Proxy
DOMAIN-KEYWORD,videopress.com,Proxy
DOMAIN-KEYWORD,vidinfo.org/video,Proxy
DOMAIN-KEYWORD,vietdaikynguyen.com,Proxy
DOMAIN-KEYWORD,vijayatemple.org,Proxy
DOMAIN-KEYWORD,vimeo.com,Proxy
DOMAIN-SUFFIX,vimeo.com,Proxy
DOMAIN-SUFFIX,vimperator.org,Proxy
DOMAIN-SUFFIX,vincnd.com,Proxy
DOMAIN-SUFFIX,vinniev.com,Proxy
DOMAIN-KEYWORD,visibletweets.com,Proxy
DOMAIN-KEYWORD,vital247.org,Proxy
DOMAIN-SUFFIX,viu.com,Proxy
DOMAIN-KEYWORD,vivahentai4u.net,Proxy
DOMAIN-KEYWORD,vivatube.com,Proxy
DOMAIN-KEYWORD,vivthomas.com,Proxy
DOMAIN-SUFFIX,vivthomas.com,Proxy
DOMAIN-KEYWORD,vjmedia.com.hk,Proxy
DOMAIN-KEYWORD,vllcs.org,Proxy
DOMAIN-SUFFIX,vmixcore.com,Proxy
DOMAIN-KEYWORD,cn.voa.mobi,Proxy
DOMAIN-KEYWORD,tw.voa.mobi,Proxy
DOMAIN-KEYWORD,voachineseblog.com,Proxy
DOMAIN-SUFFIX,voachineseblog.com,Proxy
DOMAIN-KEYWORD,voagd.com,Proxy
DOMAIN-KEYWORD,voacantonese.com,Proxy
DOMAIN-SUFFIX,voacantonese.com,Proxy
DOMAIN-KEYWORD,voachinese.com,Proxy
DOMAIN-SUFFIX,voachinese.com,Proxy
DOMAIN-KEYWORD,voanews.com,Proxy
DOMAIN-SUFFIX,voanews.com,Proxy
DOMAIN-KEYWORD,voatibetan.com,Proxy
DOMAIN-SUFFIX,voatibetan.com,Proxy
DOMAIN-KEYWORD,voatibetanenglish.com,Proxy
DOMAIN-SUFFIX,voatibetanenglish.com,Proxy
DOMAIN-KEYWORD,vocativ.com,Proxy
DOMAIN-KEYWORD,vocn.tv,Proxy
DOMAIN-KEYWORD,vot.org,Proxy
DOMAIN-SUFFIX,vot.org,Proxy
DOMAIN-KEYWORD,vovo2000.com,Proxy
DOMAIN-KEYWORD,voxer.com,Proxy
DOMAIN-SUFFIX,voxer.com,Proxy
DOMAIN-KEYWORD,voy.com,Proxy
DOMAIN-SUFFIX,vpn.ac,Proxy
DOMAIN-KEYWORD,vpn4all.com,Proxy
DOMAIN-SUFFIX,vpn4all.com,Proxy
DOMAIN-KEYWORD,vpnaccount.org,Proxy
DOMAIN-KEYWORD,vpnaccounts.com,Proxy
DOMAIN-SUFFIX,vpnaccounts.com,Proxy
DOMAIN-KEYWORD,vpncomparison.org,Proxy
DOMAIN-KEYWORD,vpncup.com,Proxy
DOMAIN-SUFFIX,vpncup.com,Proxy
DOMAIN-KEYWORD,vpnbook.com,Proxy
DOMAIN-KEYWORD,vpncoupons.com,Proxy
DOMAIN-KEYWORD,vpndada.com,Proxy
DOMAIN-SUFFIX,vpndada.com,Proxy
DOMAIN-KEYWORD,vpnfan.com,Proxy
DOMAIN-KEYWORD,vpnfire.com,Proxy
DOMAIN-KEYWORD,vpnforgame.net,Proxy
DOMAIN-SUFFIX,vpnforgame.net,Proxy
DOMAIN-SUFFIX,vpnunlimitedapp.com,Proxy
DOMAIN-SUFFIX,vpngate.jp,Proxy
DOMAIN-KEYWORD,vpngate.net,Proxy
DOMAIN-SUFFIX,vpngate.net,Proxy
DOMAIN-KEYWORD,vpngratis.net,Proxy
DOMAIN-KEYWORD,vpnhq.com,Proxy
DOMAIN-KEYWORD,vpnmaster.com,Proxy
DOMAIN-SUFFIX,vpnmaster.com,Proxy
DOMAIN-KEYWORD,vpninja.net,Proxy
DOMAIN-SUFFIX,vpninja.net,Proxy
DOMAIN-KEYWORD,vpnintouch.com,Proxy
DOMAIN-SUFFIX,vpnintouch.net,Proxy
DOMAIN-KEYWORD,vpnjack.com,Proxy
DOMAIN-SUFFIX,vpnjack.com,Proxy
DOMAIN-KEYWORD,vpnpick.com,Proxy
DOMAIN-SUFFIX,vpnpick.com,Proxy
DOMAIN-SUFFIX,vpnpop.com,Proxy
DOMAIN-SUFFIX,vpnpronet.com,Proxy
DOMAIN-KEYWORD,vpnreactor.com,Proxy
DOMAIN-SUFFIX,vpnreactor.com,Proxy
DOMAIN-SUFFIX,vpnreviewz.com,Proxy
DOMAIN-KEYWORD,vpnsecure.me,Proxy
DOMAIN-SUFFIX,vpnsecure.me,Proxy
DOMAIN-KEYWORD,vpnshazam.com,Proxy
DOMAIN-SUFFIX,vpnshazam.com,Proxy
DOMAIN-KEYWORD,vpnshieldapp.com,Proxy
DOMAIN-SUFFIX,vpnshieldapp.com,Proxy
DOMAIN-KEYWORD,vpnsp.com,Proxy
DOMAIN-KEYWORD,vpntraffic.com,Proxy
DOMAIN-KEYWORD,vpntunnel.com,Proxy
DOMAIN-SUFFIX,vpntunnel.com,Proxy
DOMAIN-KEYWORD,vpnuk.info,Proxy
DOMAIN-SUFFIX,vpnuk.info,Proxy
DOMAIN-KEYWORD,vpnvip.com,Proxy
DOMAIN-SUFFIX,vpnvip.com,Proxy
DOMAIN-KEYWORD,vpnworldwide.com,Proxy
DOMAIN-KEYWORD,vporn.com,Proxy
DOMAIN-SUFFIX,vporn.com,Proxy
DOMAIN-KEYWORD,vpser.net,Proxy
DOMAIN-SUFFIX,vpser.net,DIRECT
DOMAIN-KEYWORD,vraiesagesse.net,Proxy
DOMAIN-KEYWORD,vrmtr.com,Proxy
DOMAIN-SUFFIX,vtunnel.com,Proxy
DOMAIN-SUFFIX,vuku.cc,Proxy
DOMAIN-KEYWORD,lists.w3.org/archives/public,Proxy
DOMAIN-SUFFIX,w3schools.com,Proxy
DOMAIN-SUFFIX,waffle1999.com,Proxy
DOMAIN-KEYWORD,wahas.com,Proxy
DOMAIN-KEYWORD,waigaobu.com,Proxy
DOMAIN-KEYWORD,waikeung.org/php_wind,Proxy
DOMAIN-KEYWORD,wailaike.net,Proxy
DOMAIN-KEYWORD,waiwaier.com,Proxy
DOMAIN-KEYWORD,wallornot.org,Proxy
DOMAIN-SUFFIX,wallpapercasa.com,Proxy
DOMAIN-KEYWORD,wallproxy.com,Proxy
DOMAIN-SUFFIX,wallproxy.com.cn,DIRECT
DOMAIN-SUFFIX,waltermartin.com,Proxy
DOMAIN-SUFFIX,waltermartin.org,Proxy
DOMAIN-SUFFIX,www.wan-press.org,Proxy
DOMAIN-SUFFIX,wanderinghorse.net,Proxy
DOMAIN-SUFFIX,wangafu.net,Proxy
DOMAIN-SUFFIX,wangjinbo.org,Proxy
DOMAIN-KEYWORD,wangjinbo.org,Proxy
DOMAIN-KEYWORD,wanglixiong.com,Proxy
DOMAIN-KEYWORD,wango.org,Proxy
DOMAIN-SUFFIX,wango.org,Proxy
DOMAIN-KEYWORD,wangruoshui.net,Proxy
DOMAIN-KEYWORD,www.wangruowang.org,Proxy
DOMAIN-KEYWORD,want-daily.com,Proxy
DOMAIN-KEYWORD,wapedia.mobi/zhsimp,Proxy
DOMAIN-SUFFIX,waselpro.com,Proxy
DOMAIN-KEYWORD,watchinese.com,Proxy
DOMAIN-KEYWORD,wattpad.com,Proxy
DOMAIN-SUFFIX,wattpad.com,Proxy
DOMAIN-KEYWORD,makzhou.warehouse333.com,Proxy
DOMAIN-KEYWORD,washeng.net,Proxy
DOMAIN-KEYWORD,watch8x.com,Proxy
DOMAIN-SUFFIX,watchmygf.net,Proxy
DOMAIN-SUFFIX,wav.tv,Proxy
DOMAIN-KEYWORD,wdf5.com,Proxy
DOMAIN-KEYWORD,wearehairy.com,Proxy
DOMAIN-KEYWORD,wearn.com,Proxy
DOMAIN-SUFFIX,wearn.com,Proxy
DOMAIN-SUFFIX,hudatoriq.web.id,Proxy
DOMAIN-SUFFIX,web2project.net,Proxy
DOMAIN-KEYWORD,webbang.net,Proxy
DOMAIN-KEYWORD,webevader.org,Proxy
DOMAIN-KEYWORD,webfreer.com,Proxy
DOMAIN-KEYWORD,weblagu.com,Proxy
DOMAIN-KEYWORD,webjb.org,Proxy
DOMAIN-KEYWORD,webrush.net,Proxy
DOMAIN-KEYWORD,webs-tv.net,Proxy
DOMAIN-KEYWORD,websitepulse.com/help/testtools.china-test,Proxy
DOMAIN-KEYWORD,webwarper.net,Proxy
DOMAIN-KEYWORD,webworkerdaily.com,Proxy
DOMAIN-KEYWORD,weekmag.info,Proxy
DOMAIN-SUFFIX,wefightcensorship.org,Proxy
DOMAIN-KEYWORD,wefong.com,Proxy
DOMAIN-KEYWORD,weiboleak.com,Proxy
DOMAIN-KEYWORD,weihuo.org,Proxy
DOMAIN-KEYWORD,weijingsheng.org,Proxy
DOMAIN-KEYWORD,weiming.info,Proxy
DOMAIN-SUFFIX,weiming.info,Proxy
DOMAIN-KEYWORD,weiquanwang.org,Proxy
DOMAIN-KEYWORD,welovecock.com,Proxy
DOMAIN-KEYWORD,wemigrate.org,Proxy
DOMAIN-KEYWORD,wengewang.com,Proxy
DOMAIN-SUFFIX,wengewang.org,Proxy
DOMAIN-KEYWORD,wenhui.ch,Proxy
DOMAIN-KEYWORD,wenxuecity.com,Proxy
DOMAIN-KEYWORD,wenyunchao.com,Proxy
DOMAIN-SUFFIX,wenyunchao.com,Proxy
DOMAIN-KEYWORD,westca.com,Proxy
DOMAIN-SUFFIX,westca.com,Proxy
DOMAIN-SUFFIX,westernwolves.com,Proxy
DOMAIN-KEYWORD,westkit.net,Proxy
DOMAIN-SUFFIX,westpoint.edu,Proxy
DOMAIN-KEYWORD,westernshugdensociety.org,Proxy
DOMAIN-KEYWORD,wetpussygames.com,Proxy
DOMAIN-KEYWORD,wetplace.com,Proxy
DOMAIN-KEYWORD,wexiaobo.org,Proxy
DOMAIN-SUFFIX,wexiaobo.org,Proxy
DOMAIN-KEYWORD,wezhiyong.org,Proxy
DOMAIN-SUFFIX,wezone.net,Proxy
DOMAIN-KEYWORD,wforum.com,Proxy
DOMAIN-SUFFIX,wforum.com/,Proxy
DOMAIN-KEYWORD,whatblocked.com,Proxy
DOMAIN-SUFFIX,whatblocked.com,Proxy
DOMAIN-KEYWORD,wheatseeds.org,Proxy
DOMAIN-SUFFIX,wheelockslatin.com,Proxy
DOMAIN-KEYWORD,whippedass.com,Proxy
DOMAIN-KEYWORD,whotalking.com,Proxy
DOMAIN-KEYWORD,whylover.com,Proxy
DOMAIN-SUFFIX,whyx.org,Proxy
DOMAIN-KEYWORD,fq.wikia.com,Proxy
DOMAIN-KEYWORD,cn.uncyclopedia.wikia.com,Proxy
DOMAIN-KEYWORD,zh.uncyclopedia.wikia.com,Proxy
DOMAIN-SUFFIX,wikileaks.ch,Proxy
DOMAIN-SUFFIX,wikileaks.com,Proxy
DOMAIN-SUFFIX,wikileaks.de,Proxy
DOMAIN-SUFFIX,wikileaks.eu,Proxy
DOMAIN-SUFFIX,wikileaks.lu,Proxy
DOMAIN-KEYWORD,wikileaks.org,Proxy
DOMAIN-SUFFIX,wikileaks.org,Proxy
DOMAIN-SUFFIX,wikileaks.pl,Proxy
DOMAIN-KEYWORD,wikileaks-forum.com,Proxy
DOMAIN-KEYWORD,wildammo.com,Proxy
DOMAIN-SUFFIX,collateralmurder.com,Proxy
DOMAIN-SUFFIX,collateralmurder.org,Proxy
DOMAIN-KEYWORD,wikilivres.info/wiki/%E9%9B%B6%E5%85%AB%E5%AE%AA%E7%AB%A0,Proxy
DOMAIN-SUFFIX,wikimapia.org,Proxy
DOMAIN-KEYWORD,zh.wikipedia.org,Proxy
DOMAIN-KEYWORD,zh.m.wikipedia.org,Proxy
DOMAIN-KEYWORD,wuu.wikipedia.org,Proxy
DOMAIN-KEYWORD,zh-yue.wikipedia.org,Proxy
DOMAIN-SUFFIX,wikiwiki.jp,Proxy
DOMAIN-SUFFIX,casino.williamhill.com,Proxy
DOMAIN-SUFFIX,sports.williamhill.com,Proxy
DOMAIN-SUFFIX,vegas.williamhill.com,Proxy
DOMAIN-SUFFIX,willw.net,Proxy
DOMAIN-SUFFIX,windowsphoneme.com,Proxy
DOMAIN-KEYWORD,windscribe.com,Proxy
DOMAIN-SUFFIX,windscribe.com,Proxy
DOMAIN-SUFFIX,wingy.site,Proxy
DOMAIN-KEYWORD,winning11.com,Proxy
DOMAIN-KEYWORD,winwhispers.info,Proxy
DOMAIN-SUFFIX,wiredbytes.com,Proxy
DOMAIN-SUFFIX,wiredpen.com,Proxy
DOMAIN-SUFFIX,wireshark.org,Proxy
DOMAIN-KEYWORD,wisdompubs.org,Proxy
DOMAIN-KEYWORD,wisevid.com,Proxy
DOMAIN-SUFFIX,wisevid.com,Proxy
DOMAIN-KEYWORD,witnessleeteaching.com,Proxy
DOMAIN-KEYWORD,witopia.net,Proxy
DOMAIN-KEYWORD,wjbk.org,Proxy
DOMAIN-SUFFIX,wjbk.org,Proxy
DOMAIN-KEYWORD,wnacg.com,Proxy
DOMAIN-KEYWORD,wnacg.org,Proxy
DOMAIN-KEYWORD,wo.tc,Proxy
DOMAIN-SUFFIX,woeser.com,Proxy
DOMAIN-KEYWORD,wokar.org,Proxy
DOMAIN-KEYWORD,wolfax.com,Proxy
DOMAIN-SUFFIX,wolfax.com,Proxy
DOMAIN-SUFFIX,woolyss.com,Proxy
DOMAIN-KEYWORD,woopie.jp,Proxy
DOMAIN-SUFFIX,woopie.jp,Proxy
DOMAIN-KEYWORD,woopie.tv,Proxy
DOMAIN-SUFFIX,woopie.tv,Proxy
DOMAIN-SUFFIX,workatruna.com,Proxy
DOMAIN-KEYWORD,workerdemo.org.hk,Proxy
DOMAIN-SUFFIX,workersthebig.net,Proxy
DOMAIN-KEYWORD,worldcat.org,Proxy
DOMAIN-KEYWORD,worldjournal.com,Proxy
DOMAIN-KEYWORD,worldvpn.net,Proxy
DOMAIN-SUFFIX,worldvpn.net,Proxy
DOMAIN-KEYWORD,wordpress.com,Proxy
DOMAIN-SUFFIX,cnbbnews.wordpress.com,Proxy
DOMAIN-SUFFIX,chenshan20042005.wordpress.com,Proxy
DOMAIN-SUFFIX,hka8964.wordpress.com,Proxy
DOMAIN-SUFFIX,hkanews.wordpress.com,Proxy
DOMAIN-SUFFIX,jobnewera.wordpress.com,Proxy
DOMAIN-SUFFIX,sujiatun.wordpress.com,Proxy
DOMAIN-SUFFIX,wp.com,Proxy
DOMAIN-KEYWORD,wow.com,Proxy
DOMAIN-KEYWORD,wow-life.net,Proxy
DOMAIN-SUFFIX,wowlegacy.ml,Proxy
DOMAIN-SUFFIX,wowporn.com,Proxy
DOMAIN-SUFFIX,wowgirls.com,Proxy
DOMAIN-KEYWORD,wowrk.com,Proxy
DOMAIN-KEYWORD,woxinghuiguo.com,Proxy
DOMAIN-KEYWORD,woyaolian.org,Proxy
DOMAIN-KEYWORD,wpoforum.com,Proxy
DOMAIN-SUFFIX,wpoforum.com,Proxy
DOMAIN-KEYWORD,wqyd.org,Proxy
DOMAIN-SUFFIX,wqyd.org,Proxy
DOMAIN-KEYWORD,wrchina.org,Proxy
DOMAIN-KEYWORD,wretch.cc,Proxy
DOMAIN-KEYWORD,wsj.com,Proxy
DOMAIN-SUFFIX,wsj.com,Proxy
DOMAIN-KEYWORD,wsj.net,Proxy
DOMAIN-KEYWORD,wsjhk.com,Proxy
DOMAIN-KEYWORD,wtbn.org,Proxy
DOMAIN-KEYWORD,wtfpeople.com,Proxy
DOMAIN-KEYWORD,wuerkaixi.com,Proxy
DOMAIN-SUFFIX,wufafangwen.com,Proxy
DOMAIN-KEYWORD,wufi.org.tw,Proxy
DOMAIN-SUFFIX,wuguoguang.com,Proxy
DOMAIN-KEYWORD,wujie.net,Proxy
DOMAIN-KEYWORD,wujieliulan.com,Proxy
DOMAIN-SUFFIX,wujieliulan.com,Proxy
DOMAIN-KEYWORD,wukangrui.net,Proxy
DOMAIN-KEYWORD,wwitv.com,Proxy
DOMAIN-SUFFIX,wwitv.com,Proxy
DOMAIN-KEYWORD,wzyboy.im/post/160,Proxy
DOMAIN-KEYWORD,x-berry.com,Proxy
DOMAIN-SUFFIX,x-berry.com,Proxy
DOMAIN-SUFFIX,x-art.com,Proxy
DOMAIN-SUFFIX,x-wall.org,Proxy
DOMAIN-KEYWORD,x1949x.com,Proxy
DOMAIN-KEYWORD,x365x.com,Proxy
DOMAIN-KEYWORD,xanga.com,Proxy
DOMAIN-SUFFIX,xbabe.com,Proxy
DOMAIN-KEYWORD,xbookcn.com,Proxy
DOMAIN-SUFFIX,xbookcn.com,Proxy
DOMAIN-SUFFIX,xcafe.in,Proxy
DOMAIN-SUFFIX,xcity.jp,Proxy
DOMAIN-KEYWORD,xcritic.com,Proxy
DOMAIN-KEYWORD,xerotica.com,Proxy
DOMAIN-KEYWORD,destiny.xfiles.to/ubbthreads,Proxy
DOMAIN-KEYWORD,xfm.pp.ru,Proxy
